ID,Zip,BirthMonth,TotalSales,TotalSavings,TotalVisits,LastVisit,ReferralCode
542429,35118,,1119.1700,123.1900,17,2009-05-09 17:09:32,Friend
542430,35242,,489.4500,0.0000,8,2020-02-29 14:09:52, 
542449,35674-4827,,1109.7000,114.1800,7,2007-11-12 13:53:55, 
542461,35121,,2438.4700,146.0000,24,2019-08-17 12:42:58, 
542462,35210,,2045.5250,97.6000,13,2015-12-19 16:42:21, 
542469,35490,,1264.5300,57.8500,10,2008-02-03 12:51:36, 
542512,35661,,1062.5700,38.1400,26,2008-05-27 15:28:01, 
542525,350051593,,139.5000,5.2400,7,2012-05-24 14:15:37, 
542558,35976,,1311.8492,29.2700,30,2016-09-02 15:39:12, 
542617,355045628,,698.1220,70.9800,17,2014-09-29 14:04:10, 
542626,840033730,,2531.1430,216.5100,26,2007-12-01 17:48:06, 
542631,35758,,197.5400,21.4600,9,2008-10-03 12:35:54, 
542660,35640-5405,,3786.4200,110.6000,19,2017-05-11 17:34:49.700000,Catalog
542661,35040,,2309.3040,190.5000,57,2013-08-17 09:50:03,Friend
542663,35235,,1059.6000,117.6900,13,2011-01-28 18:52:11, 
542682,35242,,2916.9700,463.4400,32,2020-03-04 15:21:25,Friend
542687,35244,,2338.9100,148.3100,48,2019-12-13 12:33:51, 
542688,36401-7203,,1261.7500,108.6267,12,2009-03-24 12:48:55.017000, 
542700,36207,,4533.4000,48.0000,11,2008-05-01 12:37:09,Friend
542756,35171,,459.5300,34.0000,7,2014-12-16 15:34:14, 
542772,35205,,249.8700,0.0200,7,2009-04-09 15:53:50, 
542793,35244,,195.1400,22.9600,12,2015-08-09 12:33:12, 
542814,35173,,730.1800,22.2500,11,2019-09-07 10:14:04, 
542856,35071,,2876.7849,261.1700,33,2018-12-15 10:08:11, 
542869,35242,,5681.7700,832.1623,79,2020-01-05 14:08:36, 
542875,35640,,2021.4000,83.6500,13,2010-06-26 10:29:02, 
542890,352161716,,591.9600,47.0000,11,2007-01-06 10:22:44, 
542895,35115,,5040.2100,132.4650,46,2020-01-16 10:05:11,Friend
542912,35120,,465.6400,70.9600,9,2014-12-02 10:18:29, 
542921,35173-2226,,284.5400,16.2300,7,2008-12-03 13:00:00,Catalog
542964,35023,,4971.9100,248.4600,23,2015-08-13 14:31:55,Internet
542965,35226,,505.8500,9.6000,11,2017-04-29 16:18:57,Catalog
542972,35146,,668.5000,18.3900,32,2009-05-29 12:45:44, 
542984,35022,,1921.7530,10.0000,22,2019-11-17 15:15:10,Brochure
543021,352264161,,196.9400,21.4800,7,2014-08-05 14:29:16, 
543030,359536436,,768.5200,34.3700,12,2007-08-15 09:36:59, 
543036,35209,,648.5100,100.1100,11,2011-02-01 14:33:29,Friend
543083,352263206,,2044.9100,41.5000,24,2009-01-27 11:11:25, 
543156,40403,,337.8900,11.9834,8,2019-10-30 14:15:08, 
543176,35180,,601.8400,24.5100,11,2014-12-12 12:41:19,Catalog
543191,35243,,130.4900,27.2900,7,2014-05-10 11:10:18, 
543218,35226,,864.2400,36.8400,19,2017-10-01 13:35:06, 
543228,35040,,271.0300,3.7500,13,2020-03-07 12:52:50, 
543242,35022,,3924.6150,812.5100,50,2015-06-15 15:33:17,Friend
543244,35051,,1104.1500,54.4400,11,2015-01-08 13:19:03, 
543277,36782-4842,,2234.1100,233.9800,10,2017-12-20 18:07:37.813000,Catalog
543327,36067,,508.3300,135.1078,10,2019-11-30 16:05:22,Brochure
543338,35124,,1221.4300,18.4100,17,2013-02-16 12:42:08, 
543339,35404-4015,,350.3500,114.4100,9,2016-12-06 12:10:45.997000,Catalog
543343,35210,,496.5030,65.6900,9,2019-06-21 09:52:20, 
543370,35244,,70.4500,1.5100,6,2014-01-30 13:33:34, 
543373,38477-6555,,936.3600,339.7100,23,2010-10-16 14:09:41.273000, 
543382,35630-3434,,134.3000,14.4600,7,2012-02-11 12:11:31.180000,Friend
543385,27517-8927,,8248.7600,1377.4700,69,2019-10-16 14:40:12.873000, 
543400,36207-1020,,1159.4360,112.1600,11,2009-03-30 12:47:39.560000, 
543404,38111-4525,,474.3500,75.9400,7,2014-06-01 14:09:12, 
543405,35213,,599.8900,55.6000,21,2015-01-29 12:26:58, 
543416,35007,,9674.9800,685.4200,92,2019-12-16 15:27:13,Friend
543418,30161-6041,,592.0200,1.2100,6,2007-05-09 10:37:00, 
543426,35079,,230.1812,5.8200,6,2019-08-13 12:49:03, 
543436,35209,,1429.7400,179.0500,21,2020-02-03 14:27:01, 
543438,35987,,308.7074,17.3501,11,2019-11-30 11:06:52, 
543444,35802-3963,,386.6800,25.9100,17,2016-03-28 10:22:17.247000, 
543453,35116,,1091.3550,57.0100,18,2018-10-09 12:54:49, 
543459,35747-8882,,725.8500,0.0000,17,2018-04-21 14:14:18.470000, 
543460,35007,,381.0290,25.0000,9,2012-12-20 13:14:00, 
543461,35244,,683.4470,25.8100,13,2016-02-12 16:54:34, 
543469,35209,,778.2000,25.5000,19,2013-11-22 17:11:44, 
543472,35244,,226.6500,0.7400,17,2010-04-19 12:02:14,Friend
543474,35033,,327.1900,25.0500,10,2006-01-21 18:48:54, 
543476,35475-3649,,2625.8000,525.0300,32,2017-07-07 16:58:07.780000,Catalog
543477,35209,,1228.8600,17.1000,13,2017-07-25 12:36:11, 
543480,35115,,344.7800,85.5000,9,2014-04-01 18:35:46, 
543483,35758-1235,,1861.3200,158.0800,37,2017-04-04 12:09:11.457000,Friend
543490,35173,,785.1300,44.2580,20,2010-03-04 10:44:00,Brochure
543498,36066,,1002.7950,107.8020,18,2018-03-31 13:35:16, 
543506,35045,,210.3400,9.6000,6,2016-10-19 12:56:28, 
543523,35007,,383.1800,0.0000,14,2016-12-16 13:25:29, 
543535,35456,,382.7200,38.5600,7,2013-01-29 17:26:36, 
543547,35406,,505.5500,5.0800,17,2014-05-03 09:52:15, 
543563,40475-2247,,1014.4600,84.3900,51,2014-04-30 17:26:01.960000,Friend
543566,35906,,627.5480,59.8444,12,2010-01-09 12:27:10, 
543570,35226,,431.7700,0.0000,8,2016-01-28 14:13:05, 
543572,35115,,225.0700,10.0000,13,2018-04-04 10:17:34, 
543574,35216,,13791.2475,1839.6690,238,2020-03-18 14:31:35, 
543576,35007,,1949.0100,67.9900,12,2012-06-14 10:17:20, 
543591,350803748,,137.9100,7.5000,8,2012-09-06 16:25:12, 
543611,324092371,,327.2700,8.4900,8,2006-11-22 12:35:42, 
543628,35603-1526,,5120.2500,384.9900,38,2018-07-11 13:25:44.363000, 
543652,35806-1949,,3222.6300,250.4300,26,2016-07-01 10:17:49.500000,Catalog
543673,35147,,516.8400,18.6500,8,2020-02-19 15:33:53, 
543735,352133625,,3298.0440,306.0500,24,2016-03-26 15:12:32, 
543782,36066,,3739.1056,141.8744,51,2018-08-23 14:35:05,Catalog
543788,36066,,3314.7200,221.4600,25,2012-10-06 13:02:54, 
543792,350804108,,353.3200,12.1600,21,2019-07-23 16:41:17, 
543794,35210,,4491.1500,466.5900,14,2009-10-23 11:05:37, 
543806,35173,,148.4100,31.0000,7,2016-12-20 15:53:23,Friend
543807,35242,,616.2800,51.0100,10,2009-11-08 16:17:37, 
543836,35006,,1538.8500,90.2078,12,2009-12-12 08:37:33, 
543843,35133,,2400.9100,170.9100,36,2009-12-18 11:10:37,Catalog
543844,35146,,3316.3910,150.1100,40,2020-01-19 12:27:16, 
543867,35014-6006,,2000.5600,365.6700,34,2014-06-14 11:18:16.223000,
543886,35242,,240.9100,17.6500,10,2019-06-14 16:50:11,
543895,35242,,392.0200,44.9700,15,2010-06-29 15:45:33, 
543900,35242,,339.0500,0.0000,7,2015-01-12 14:25:21,Friend
543921,35953,,1392.7240,308.1600,8,2010-06-19 13:22:24,
543952,35115,,149.4300,0.0000,7,2019-02-27 09:58:19,Friend
544015,352224108,,5663.5702,341.7900,70,2012-01-27 11:46:58,Friend
544026,35124,,194.5000,4.6000,7,2016-09-29 11:52:11,
544027,35080,,3761.6772,83.5500,42,2010-11-12 15:28:56,Friend
544028,352424142,,15469.4300,623.8100,194,2020-03-05 11:41:37.237000,Catalog
544063,35062,,654.2900,13.4700,19,2015-08-06 15:55:31, 
544095,351731807,,1700.5000,213.9000,16,2018-08-20 10:52:49, 
544102,35126,,1114.4455,21.4100,40,2019-03-14 13:09:27, 
544115,35188,,2260.6254,192.8600,25,2019-10-22 13:54:04, 
544116,35055,,1642.3700,25.2400,16,2011-07-20 10:19:40, 
544119,35127,,1004.8300,213.2600,11,2014-03-02 13:10:42, 
544211,35594,,193.1300,0.0000,7,2008-10-11 09:49:15,Friend
544224,359015546,,2983.6800,196.7500,24,2017-05-27 10:28:19, 
544228,36117,,7658.5965,469.9750,56,2020-03-15 14:01:12,Friend
544229,35763,,2644.9200,102.3100,10,2013-03-09 13:11:09, 
544301,350353527,,2710.7400,200.1900,33,2016-02-05 09:35:24, 
544318,35044,,660.5000,33.5900,15,2013-11-01 10:38:46, 
544322,35242-6422,,1489.3700,220.0000,12,2011-09-08 14:24:42,
544374,35244,,5223.8900,717.9500,46,2011-11-14 16:21:49,Friend
544382,35151,,846.6767,159.6180,17,2020-03-09 13:57:21,
544396,35150,,1474.0220,155.6900,38,2018-12-04 11:57:26,Catalog
544442,35128,,476.9800,0.0000,16,2012-05-02 10:55:56, 
544458,35209,,665.1700,34.1700,11,2017-10-13 13:21:26, 
544477,35226,,764.2800,69.6400,8,2019-03-04 10:07:17, 
544484,35022,,3028.4800,141.3000,61,2019-05-16 12:14:51,Brochure
544500,36748-4448,,1047.7000,193.7400,18,2020-01-18 12:43:02.160000,Friend
544528,35404,,2622.8100,613.4900,16,2016-12-09 14:49:12.513000, 
544530,35080,,349.1100,58.2500,8,2015-08-31 15:01:41, 
544574,35004,,254.9700,24.5000,6,2018-08-15 09:42:19,
544606,35022,,2238.6325,1687.7558,89,2020-01-12 13:02:50, 
544624,36078,,1885.9599,74.2200,14,2017-03-09 10:43:07, 
544675,35475-3604,,414.7200,3.8500,10,2014-10-03 15:14:01.957000, 
544713,35473,,3958.5210,226.9600,29,2014-06-20 10:51:09, 
544721,35242,,396.3400,8.6100,16,2015-05-22 15:01:45.253000,Sign/Drive By
544732,48653-7900,,127.8200,3.0000,10,2009-03-13 12:05:34.337000,Sign/Drive By
544733,34638-7982,,623.8000,148.0000,10,2009-01-17 17:04:00,
544737,35242-6433,,7226.7100,361.7300,37,2018-08-21 10:36:27.217000,
544742,287307736,,1220.2500,3.9400,12,2010-03-16 14:29:10.053000, 
544744,36064,,2074.5600,140.2800,16,2010-05-25 12:32:22.610000, 
544748,35056,,9711.4685,791.4490,18,2012-11-27 14:05:45,Catalog
544757,36853-6401,,206.8800,10.0000,6,2008-01-08 10:42:00,
544760,35805-4935,,2081.5599,155.2900,23,2008-04-02 11:34:27,Internet
544761,35603-4012,,2832.5350,60.2600,18,2009-11-14 17:24:56.880000,Friend
544783,35763-8528,,1010.8200,39.4200,14,2007-11-01 12:39:00,
544787,54426-9341,,638.7600,15.0000,12,2008-08-21 19:31:00,
544791,35226-1422,,3402.6300,990.7860,36,2014-03-29 15:26:58.030000,
544801,35244-8205,,4120.3000,190.0000,30,2007-12-14 11:09:29,
544826,46816,,2300.7700,330.8900,25,2020-08-11 12:09:31.267000,
544827,48315-2809,,66.9400,0.0200,6,2004-12-14 11:08:01,
544840,33804,,8514.5200,44.6000,38,2020-04-13 13:24:37,
544866,35244-8259,,1621.4000,138.0000,16,2010-11-03 10:30:54.513000,
544868,39701-9047,,428.8600,0.0000,8,2009-11-14 11:09:22,Friend
544872,32506-5978,,658.6600,0.0000,6,2010-12-24 12:00:41.180000,Sign/Drive By
544882,39759-8239,,2235.8700,228.1700,12,2011-07-28 11:37:23.550000,
544891,37330-4317,,4628.3900,50.0600,23,2018-11-10 17:48:01.180000,Friend
544899,1,,1304.1410,10.0301,34,2012-06-28 08:55:20,
544901,35763-8657,,1013.4000,56.0000,36,2011-08-02 11:00:58.987000,
544905,26104,,208.1800,376.4600,2170,2011-08-26 14:43:09.370000,
544906,32331-3865,,4207.4800,1.0200,32,2011-06-30 10:31:48.640000,
544909,40517-3590,,178.8600,0.0000,8,2011-07-10 17:31:07.030000,
544916,35806-1272,,223.6600,0.0000,10,2011-10-08 15:20:50.340000,
544921,362030680,,350.5800,16.7800,8,2011-03-30 14:19:03,
544922,34221-8449,,3705.6600,1957846.1400,28,2012-03-02 10:04:10.787000,
544930,80541-0144,,1238.7600,3.0200,12,2013-01-03 20:01:07.083000,Catalog
544938,34685-1639,,404.5000,0.0000,8,2012-02-21 11:17:50.850000,
544944,37343,,13231.4300,880.0000,26,2012-05-23 16:06:22.073000,Friend
544945,35226,,904.9000,0.0000,14,2012-05-26 10:14:33.603000,
544950,39074,,2772.8880,56.2400,14,2017-12-29 10:01:37, 
544952,37036,,462.3800,109.8400,10,2012-04-27 15:55:18.467000,
544962,40977-8313,,1105.4100,32.2700,22,2012-12-07 11:48:40,
544973,35016-1943,,3078.7600,375.0700,28,2017-08-19 13:56:23.683000,
544984,35952,,10429.1861,600.0800,90,2020-02-28 13:38:17, 
544986,37042-6945,,2454.3800,60.4800,46,2018-10-15 10:25:20.843000,Catalog
545038,351803022,,2324.8500,87.3800,28,2017-01-21 15:46:37, 
545059,35504,,2437.3500,204.3000,16,2019-11-10 13:47:10,
545062,49548,,21266.9300,0.0000,43,2019-09-04 09:04:21,
545091,35904-3641,,4044.4611,153.6400,45,2013-05-30 18:14:49.410000,Catalog
545107,350544629,,564.7100,38.4200,12,2019-08-24 13:44:42.717000, 
545113,45419-1522,,8963.4700,261813.5000,152,2020-07-23 13:37:18.170000, 
545166,35121,,5746.4400,520.2000,39,2019-12-03 16:39:31.420000, 
545168,35143,,702.6500,59.8200,17,2016-06-29 10:51:55, 
545251,352143227,,23862.3490,1349.2300,325,2011-10-25 14:23:08, 
545259,35188-3814,,1333.1800,166.5000,24,2010-08-12 14:50:31.893000,Friend
545266,35151-6330,,1632.6200,0.0000,8,2007-01-27 12:15:00,Friend
545280,36420-4118,,433.6100,40.5600,10,2011-03-31 17:04:50.440000, 
545283,72762,,18111.6800,683.7600,206,2018-07-28 14:30:22.510000,Catalog
545289,41216-8740,,1250.0590,154.4860,28,2019-02-26 12:58:38,Catalog
545290,49024-3324,,7453.3000,774.7200,42,2010-10-27 19:21:26.957000,
545294,39350,,3595.2100,153.1302,21,2012-02-10 14:00:40.713000, 
545359,35045,,1358.7000,192.9500,38,2018-12-04 10:54:44,Friend
545362,35111,,1042.3600,148.1500,28,2014-05-05 11:59:36, 
545378,352426891,,2061.4686,88.9438,21,2018-10-03 13:56:30.733000,Internet
545399,35401,,988.3540,55.7300,16,2006-11-02 12:06:50, 
545411,35242,,438.2800,88.7900,15,2011-02-06 12:26:29, 
545459,30655-4034,,2313.1000,404.5500,49,2019-11-18 16:44:38.690000,Retail Tab
545520,36109,,2072.5700,829693.3900,25,2013-01-13 16:09:24, 
545533,35120,,1021.2200,45.8200,27,2020-01-29 11:01:09, 
545534,39643-4973,,528.7300,51.7400,8,2011-03-18 14:12:38.127000,Brochure
545546,32608-5117,,686.9300,15.9600,10,2016-12-28 13:14:27.470000, 
545553,351243631,,1393.3000,130.4800,33,2020-03-02 12:43:02.450000, 
545559,36265-3712,,1195.6700,448.4500,9,2009-05-17 10:55:36.180000, 
545575,35603-2618,,1665.8600,125.6500,22,2013-02-13 14:01:47.640000, 
545576,370669104,,47570.9700,2621.3880,213,2019-06-25 12:27:37.140000, 
545580,49464-8364,,3239.7500,433.1300,33,2020-04-23 10:49:00, 
545615,35243,,190.1800,6.7500,6,2019-07-20 14:03:07, 
545851,35223,,340.1100,3.0000,7,2016-12-19 14:05:15, 
545859,35802-3134,,5477.5400,24.0000,27,2018-11-29 09:44:24.963000,
545876,32344-6100,,6941.7200,554.0400,38,2009-10-06 13:51:39.190000,
545878,39465-4109,,386.3400,60.4000,10,2010-07-30 16:26:33.570000,
545879,38004-7389,,252.9200,0.0200,8,2006-09-16 11:51:00, 
545880,35758-8520,,433.5700,22.7278,8,2009-01-16 14:29:51, 
545886,35205-2018,,193.1200,6.6200,12,2009-10-03 17:52:14.247000,
545895,33556-5202,,4149.1600,89.2000,18,2010-05-06 11:02:46.647000,
545900,35806-1272,,2113.2600,108.6100,13,2019-10-28 16:07:10.163000, 
545903,35806-1183,,296.6200,0.0200,8,2008-11-29 17:28:37,
545924,36541-6324,,21860.8600,1861.1000,370,2011-10-11 13:59:53.677000,
545936,36572-2860,,14959.0200,3735.0200,126,2011-01-24 14:24:59.803000,
545939,35758-7205,,3876.2600,233.6400,54,2012-01-27 19:00:42.880000,
545941,640145966,,1792.5200,143.9400,16,2010-08-29 14:46:23.947000,Friend
545945,30540,,721.2500,81.4000,19,2008-04-02 15:26:27, 
545971,35640-3011,,483.1000,19.5300,7,2008-07-27 15:46:00,Internet
545979,32547-6875,,219.9400,0.0000,6,2009-06-11 16:21:37.370000,Catalog
545981,35096-6333,,2363.6000,51.8200,14,2009-02-17 10:59:00,Internet
545987,35802-3648,,7731.1600,1238.6000,66,2019-06-10 15:20:37.810000,
545989,61761-5475,,5497.5800,2504.4000,28,2013-06-08 18:07:44.927000,
545999,39455-7635,,1099.9000,150.0000,8,2010-02-12 17:27:26.277000,Friend
546005,36853,,3542.8200,269.8200,14,2013-07-26 18:20:17,Friend
546010,35803-2017,,4491.3600,330.6400,14,2010-07-28 11:46:11.360000,Catalog
546012,35173,,1990.6500,132.6200,34,2017-10-23 13:52:36,Competitor Referral
546027,36567,,1964.3700,157.3700,8,2017-11-11 13:20:30.590000,Catalog
546041,35763,,8439.0300,518.7700,32,2019-02-10 12:54:33,Friend
546070,35215,,345.2600,1.2500,24,2013-09-11 14:01:22,Friend
546078,35243,,209.5110,18.3200,20,2015-12-11 13:33:20, 
546107,36078,,2339.5800,61.5300,39,2013-10-12 16:39:36.260000,Friend
546110,33956,,1768.2600,533.6600,11,2019-02-05 12:35:17.790000, 
546114,31087-4607,,1805.5000,187.4200,36,2013-10-23 12:00:54.017000,
546153,35085,,1292.0100,22.7800,14,2020-03-20 13:46:03,
546157,35673-6507,,8626.4000,1481.8800,56,2013-11-06 15:45:36.980000,Catalog
546198,35022,,561.7400,46.6700,23,2012-11-30 10:45:26, 
546211,351144807,,633.4400,10.4200,16,2013-12-17 19:13:14.563000,
546244,36109,,942.2200,36.2200,24,2013-12-16 12:48:37.820000,Friend
546250,38469-2342,,4482.7300,557.1500,51,2016-08-12 17:36:23.777000,
546254,39422,,375.6800,69.9800,8,2015-01-15 11:52:27,
546257,36265,,396.0400,0.0000,6,2014-01-24 10:21:47.753000,
546261,641371535,,5851.3097,1553.7770,138,2020-09-08 09:32:22,Friend
546264,35115,,877.2900,124.8000,39,2016-07-21 14:15:21,Catalog
546298,35043,,4846.3600,672.9800,13,2014-03-14 12:29:40,Friend
546302,36207-6924,,4491.6300,620.1000,64,2019-05-02 12:48:44.030000, 
546305,36305,,7822.4300,519.5800,37,2014-03-14 11:35:18.183000, 
546317,34209-9528,,3638.5200,190.4400,42,2014-03-08 12:18:39.373000,
546336,72712-8993,,18991.7200,1883.5500,216,2014-04-18 14:28:53.227000,Friend
546370,35209,,559.6800,99.1000,19,2017-07-25 14:26:51,Friend
546377,346383591,,25046.4500,1255.6600,161,2020-02-10 10:58:20.660000,
546408,36801,,12838.1700,360.0700,43,2016-02-13 11:59:18.297000,Catalog
546413,35150,,819.6800,-62.2900,7,2014-12-31 08:40:52, 
546449,35242,,3033.2540,218.0250,98,2016-04-08 12:30:16, 
546484,351242531,,88.8700,0.0000,7,2019-09-08 16:43:25, 
546522,35210,,507.8200,2.7000,16,2016-06-17 10:44:16,
546525,35186,,527.3710,8.0000,18,2019-04-23 11:06:29,Competitor Referral
546526,35051,,825.6400,23.0500,23,2019-11-17 16:45:47, 
546550,350856349,,1214.4200,5.0000,16,2019-12-29 13:16:57,
546568,35180-4772,,715.2800,43.0100,19,2017-12-02 11:01:33.943000, 
546599,360062813,,2052.7500,365.6700,13,2016-05-21 14:19:23, 
546616,35045,,824.2300,34.8000,13,2016-09-15 15:28:29, 
546620,36106,,5598.7400,1272.5000,102,2010-04-09 15:41:36,Friend
546621,48346,,1183.9500,19.5300,33,2014-07-22 09:35:33.463000,
546641,34613-4878,,959.1000,46.4000,14,2014-09-26 09:05:25.497000,
546649,38017-1929,,3488.9400,468.1100,81,2014-12-15 12:49:23.080000, 
546652,32327,,2703.6300,162.7000,12,2014-12-28 14:47:39.680000,Catalog
546687,352265027,,1466.3000,111.4500,21,2015-02-26 17:50:07.703000,
546701,35244,,10651.9560,630.5700,48,2017-12-26 11:48:49,Magazine
546703,35956,,3645.5800,308.9800,26,2020-02-29 11:39:29.553000,
546705,35051,,766.1700,53.9300,16,2016-07-09 12:47:56, 
546737,35133,,1039.8494,63.2100,21,2015-04-11 11:56:56, 
546742,35209,,3761.3680,381.9700,9,2015-04-16 18:00:29, 
546747,49202,,254.9100,0.0000,9,2015-04-18 13:31:31.320000,Catalog
546765,36078,,866.7100,97.6500,22,2015-05-21 13:57:14, 
546774,35801-2476,,1089.7900,224.4100,13,2018-12-12 14:31:54.793000, 
546827,386545117,,2550.7000,400207.5600,24,2013-02-19 19:47:17.727000,
546843,35254,,10983.2300,238.9989,34,2018-06-19 12:14:11,Friend
546857,36460-2572,,1329.8800,60.6000,23,2019-08-10 12:00:09.667000, 
546870,351755234,,1183.2100,492.1600,13,2017-07-27 11:16:22.497000,Catalog
546880,352162355,,2399.9700,138.5200,67,2019-09-26 10:32:27,Friend
546899,724768497,,5273.5200,24.7500,18,2015-03-24 18:15:09.130000,Catalog
546943,360665344,,1324.6280,15.6400,31,2015-10-31 10:20:08,Catalog
546944,33919-4592,,1403.5400,62.0000,10,2015-10-17 14:32:58.960000,
546956,30906-9315,,822.0400,33.5900,13,2015-11-19 16:45:05,
546962,351282330,,1269.1900,43.5200,15,2012-07-22 13:44:01, 
546965,350435353,,726.2900,0.0000,13,2019-07-25 11:01:56,
546974,61614-8025,,13015.7600,2303.2000,208,2015-10-31 11:42:03.073000,
546993,35007,,989.6600,4.5000,14,2019-11-19 14:07:58, 
547009,352443916,,61.1500,0.0100,12,2014-09-17 12:25:05, 
547022,35243,,5684.1345,-541.1600,79,2019-01-09 16:51:35.877000,Internet
547040,35080,,3795.2900,319.5600,91,2020-02-26 18:40:59, 
547044,352133032,,4595.9800,47.1100,48,2020-02-14 13:45:23,Catalog
547067,35226,,678.8401,69.0500,12,2019-10-01 15:11:21, 
547069,352424216,,6279.9650,573.7790,122,2019-04-13 10:49:36.473000,Catalog
547094,35046,,1416.3900,230.5400,24,2019-03-20 15:28:38, 
547097,35127,,5415.7600,367.3500,72,2017-09-21 14:56:03, 
547118,359562030,,4545.5700,482.9700,45,2016-03-13 12:43:47.730000,Brochure
547134,87506,,549.8400,6.0000,8,2016-03-23 19:34:00.233000,
547164,35080,,908.8400,60.0200,14,2020-01-17 16:39:22.483000, 
547165,35022,,2407.2300,222.2800,55,2016-04-27 14:20:42,
547172,359678266,,481.9800,18.9500,11,2016-04-13 12:09:40, 
547175,359078029,,562.3300,16.1400,8,2014-10-15 14:49:52,Brochure
547178,352435340,,4693.9400,64.0000,73,2016-12-13 14:32:54.323000, 
547193,365331234,,4175.3800,35.0200,22,2013-02-21 15:59:27.590000,
547245,35121,,210.9700,15.0000,11,2017-09-10 16:37:50, 
547272,617449269,,633.5400,20.4000,6,2014-08-07 16:38:42.047000,
547280,362663928,,715.3700,81.0000,6,2015-08-28 10:31:41.547000,Catalog
547282,983460540,,983.2200,-64.0000,6,2016-03-18 10:33:29.073000,
547288,35115-9048,,1413.3800,75.4400,20,2018-11-15 13:28:06.633000,Catalog
547293,37377-3016,,1294.7400,213.0600,27,2019-11-12 12:47:01.143000, 
547313,35986,,855.0900,23.1300,17,2020-02-29 11:52:34.687000,Catalog
547315,334963277,,3988.0400,1175.7000,194,2016-09-20 17:52:05.937000,
547321,35226,,218.8900,10.0000,9,2017-05-16 10:20:54, 
547322,393058878,,1969.8800,85.1900,9,2018-03-15 16:18:12.897000,
547331,39111-3451,,3926.4400,246.1000,34,2016-09-29 11:52:09.093000,
547335,66221,,1605.9200,168.6200,38,2016-10-09 12:37:34.463000, 
547348,36078-3349,,2084.1700,100.0200,9,2016-10-15 15:06:26.070000, 
547393,72715-4714,,671.4000,0.0000,18,2016-11-30 13:46:36.333000,
547416,35130,,1786.3800,72.8800,35,2018-12-18 10:24:06, 
547431,52146,,2185.0000,118.2400,53,2016-12-15 11:56:35.720000,Catalog
547443,36750,,3837.3800,145.0200,19,2020-04-09 07:18:19,Friend
547457,35150,,2376.8300,6.4100,65,2017-05-08 13:49:13, 
547458,35206-1807,,1067.0000,11.2400,12,2017-01-09 16:05:07.790000,
547463,731501709,,330.0800,0.0000,8,2016-12-02 15:14:22.317000,
547472,35124,,376958.3000,22644.7000,14775,2017-01-24 16:26:27.227000,
547499,35613,,2485.6000,131635.6200,35,2018-04-22 16:06:12.700000, 
547526,25564,,4656.5800,421.5200,44,2017-02-28 17:32:18.217000,
547527,35173,,4025.4000,404.4100,79,2017-03-25 12:50:38.613000,Catalog
547534,72758-7530,,2567.4600,91.8600,38,2017-03-17 13:11:56.490000,Friend
547546,35080,,4774.0800,341.0900,85,2019-05-18 10:07:59, 
547597,35578,,245.7700,50.7000,12,2020-01-23 14:56:35, 
547602,35188,,475.7490,0.0000,14,2019-06-14 14:00:42, 
547604,351154381,,1703.4000,252.9300,25,2019-10-25 16:34:17, 
547620,39470-3502,,4771.0600,255.3500,26,2015-06-17 14:11:27.143000, 
547622,31014-8326,,924.1900,3.9000,14,2014-02-24 15:24:16,Friend
547625,36701-0336,,17003.4000,313.5400,38,2019-08-16 10:30:22.740000,Internet
547628,36608-2346,,6681.7600,477.1000,22,2014-06-19 10:23:54.530000,
547660,35763-8683,,1860.4900,262.0500,45,2020-02-11 13:56:44.310000,
547661,70809-2949,,1934.9600,34.0800,22,2017-07-20 15:37:24.590000,
547686,993239637,,4467.6200,52.8000,42,2017-07-28 20:46:09.900000,Catalog
